3,2,svZUzwNIgYWiya3mx6t6zO83GL8=,8K5atcJi2g/l69B9aeX8JtiRHFI=
3,1,svZUzwNIgYWiya3mx6t6zO83GL8=,hXWa62l7LLrmvLGSKyhsUYwpRVY=
3,4,svZUzwNIgYWiya3mx6t6zO83GL8=,mg19N/Q+ZzS4nAQeTbBErETkwuw=
3,3,svZUzwNIgYWiya3mx6t6zO83GL8=,8K5atcJi2g/l69B9aeX8JtiRHFI=
3,0,svZUzwNIgYWiya3mx6t6zO83GL8=,hXWa62l7LLrmvLGSKyhsUYwpRVY=
3,5,svZUzwNIgYWiya3mx6t6zO83GL8=,mg19N/Q+ZzS4nAQeTbBErETkwuw=
2,5,JojywxMD4H3Yf3JtYkFUArx2GjY=,mg19N/Q+ZzS4nAQeTbBErETkwuw=
1,5,JojywxMD4H3Yf3JtYkFUArx2GjY=,1e64oGZRnbrzFf7ndVHPzwE3EBo=
0,5,JojywxMD4H3Yf3JtYkFUArx2GjY=,1e64oGZRnbrzFf7ndVHPzwE3EBo=
2,3,w1+rQUG55QE3ZOWEpqqWCTy4YrY=,8K5atcJi2g/l69B9aeX8JtiRHFI=
0,3,w1+rQUG55QE3ZOWEpqqWCTy4YrY=,5eMl6277YaC7wuss0i6DIJF/0X8=
0,4,w1+rQUG55QE3ZOWEpqqWCTy4YrY=,1e64oGZRnbrzFf7ndVHPzwE3EBo=
1,3,w1+rQUG55QE3ZOWEpqqWCTy4YrY=,5eMl6277YaC7wuss0i6DIJF/0X8=
2,4,w1+rQUG55QE3ZOWEpqqWCTy4YrY=,mg19N/Q+ZzS4nAQeTbBErETkwuw=
1,4,w1+rQUG55QE3ZOWEpqqWCTy4YrY=,1e64oGZRnbrzFf7ndVHPzwE3EBo=
0,1,w1+rQUG55QE3ZOWEpqqWCTy4YrY=,tZHslQYgvUaA0RPf4vfOKieeWPw=
2,2,SPAaMWdwEhyDS3DRW2fzeE9wY0Y=,8K5atcJi2g/l69B9aeX8JtiRHFI=
1,0,SPAaMWdwEhyDS3DRW2fzeE9wY0Y=,tZHslQYgvUaA0RPf4vfOKieeWPw=
2,1,SPAaMWdwEhyDS3DRW2fzeE9wY0Y=,hXWa62l7LLrmvLGSKyhsUYwpRVY=
2,0,SPAaMWdwEhyDS3DRW2fzeE9wY0Y=,hXWa62l7LLrmvLGSKyhsUYwpRVY=
1,2,SPAaMWdwEhyDS3DRW2fzeE9wY0Y=,5eMl6277YaC7wuss0i6DIJF/0X8=
0,0,SPAaMWdwEhyDS3DRW2fzeE9wY0Y=,tZHslQYgvUaA0RPf4vfOKieeWPw=
1,1,SPAaMWdwEhyDS3DRW2fzeE9wY0Y=,tZHslQYgvUaA0RPf4vfOKieeWPw=
0,2,SPAaMWdwEhyDS3DRW2fzeE9wY0Y=,5eMl6277YaC7wuss0i6DIJF/0X8=
