-4,-4,+CWPfWr07wydsxMHBF2A0Wh7khA=,p5P4GBhU0WgaYAjAHOuASWnKXGQ=
-1,-4,+CWPfWr07wydsxMHBF2A0Wh7khA=,kEsisFRwrIVh6bS02IxBhxLFjXc=
-2,-4,+CWPfWr07wydsxMHBF2A0Wh7khA=,kEsisFRwrIVh6bS02IxBhxLFjXc=
-3,-4,+CWPfWr07wydsxMHBF2A0Wh7khA=,p5P4GBhU0WgaYAjAHOuASWnKXGQ=
-4,-2,OhDQRILVyt65+J6W0MeDMKRyybc=,pLQFNOYfacl0GlJwqHNaB6YAHiI=
-4,-1,OhDQRILVyt65+J6W0MeDMKRyybc=,pLQFNOYfacl0GlJwqHNaB6YAHiI=
-4,-3,OhDQRILVyt65+J6W0MeDMKRyybc=,p5P4GBhU0WgaYAjAHOuASWnKXGQ=
-3,-2,OhDQRILVyt65+J6W0MeDMKRyybc=,pLQFNOYfacl0GlJwqHNaB6YAHiI=
-2,-1,OhDQRILVyt65+J6W0MeDMKRyybc=,qEqlMV/smZAzwDURvklZA2X4p2c=
-3,-1,OhDQRILVyt65+J6W0MeDMKRyybc=,pLQFNOYfacl0GlJwqHNaB6YAHiI=
-2,-2,OhDQRILVyt65+J6W0MeDMKRyybc=,qEqlMV/smZAzwDURvklZA2X4p2c=
-3,-3,OhDQRILVyt65+J6W0MeDMKRyybc=,p5P4GBhU0WgaYAjAHOuASWnKXGQ=
-1,-2,OhDQRILVyt65+J6W0MeDMKRyybc=,qEqlMV/smZAzwDURvklZA2X4p2c=
-2,-3,OhDQRILVyt65+J6W0MeDMKRyybc=,kEsisFRwrIVh6bS02IxBhxLFjXc=
-1,-3,OhDQRILVyt65+J6W0MeDMKRyybc=,kEsisFRwrIVh6bS02IxBhxLFjXc=
-1,-1,OhDQRILVyt65+J6W0MeDMKRyybc=,qEqlMV/smZAzwDURvklZA2X4p2c=
